0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,label
23.18779225,15.29277398,12.22660801,13.10892719,6.467285334,8.975071703,4.521790638,2.514989727,2.34174756,10.35627148,3.966979616,4.27816188,13.65712847,4.476559746,5.871408654,0
24.62404604,4.267054787,8.919370773,36.64891876,77.52570262,26.84976355,10.5576421,19.51867347,4.506687342,7.438275635,13.87646896,7.449364495,4.665725693,8.723677952,6.453515025,0
20.12735785,6.251143542,18.29147655,38.55163875,75.37113002,26.3102278,11.73571391,18.93657948,3.853339316,7.181586266,14.31106718,7.009643122,5.222070061,7.111568396,6.199874116,0
19.60869571,6.040256899,16.47811535,38.65587836,75.43350972,26.53614439,11.10842601,18.97952944,3.691966538,7.262530416,13.58746829,5.91210775,6.063932308,7.195099214,5.148237314,0
20.08512669,6.763546922,18.1561259,39.74796231,75.42496556,26.74043212,10.86348631,18.39101201,3.779555429,6.602566217,13.36449995,5.677886106,5.966894513,7.355377748,5.376327528,0
20.1243294,7.247155702,18.05668198,39.38357869,77.40893646,25.58355454,11.34579657,17.92388784,3.964891708,6.827052688,13.20253699,5.615978347,6.187006279,7.144708704,5.140746216,0
20.91487542,6.958559887,16.33150886,39.37462082,77.38295078,25.78998394,11.06714961,17.40590839,3.63294272,6.585429111,12.46098731,5.698667053,5.719911636,7.086415121,5.279240994,0
20.20548913,6.675504356,18.30746295,40.54778238,77.48047297,25.36967886,11.13608869,18.43014354,4.021585766,7.119395937,13.61645642,5.514739995,6.213779005,7.472060713,5.098641677,0
19.51173038,6.940034306,17.5352639,41.51344624,77.82704791,25.00656948,11.2690063,18.64335732,4.230291855,7.254956781,13.61257402,5.700070625,6.337278015,7.866032837,5.020164722,0
21.01541457,7.67390909,19.14954061,41.63341381,77.80612604,24.64508916,10.98825621,18.86220377,4.684021519,6.724584428,13.9302374,5.449397971,6.070531875,8.078587591,4.724310698,0
21.84268484,8.361249479,20.09186576,42.00821645,78.21921194,24.13015954,11.26143908,19.84542334,5.17180988,6.779991987,15.05005715,5.707197212,6.019292667,7.884017924,5.139554896,0
21.74167393,8.679099185,22.19878483,43.20012341,78.87636403,24.04541977,10.95117189,20.15357961,4.731376431,6.660450502,15.40104527,5.435357361,6.407402281,8.282715847,5.119690712,0
22.13213356,9.476522483,23.0247241,42.92048041,82.29179775,23.66366702,11.79527022,21.04096537,5.883189669,7.382166967,16.42748773,5.432478384,6.932555884,7.840012687,5.064004899,0
22.32174481,8.692503884,19.88117221,40.35065939,82.42820678,23.62370705,10.81501171,21.04873138,4.427721116,6.664168307,15.78213469,5.034619176,6.885201619,7.926734724,4.769854737,0
23.32997938,9.081163578,19.56872403,39.99664538,82.50180142,23.79824705,10.82423279,19.87718557,4.378000688,6.368268231,14.85157344,4.82344057,6.593744377,7.509438901,4.55912065,0
23.57775711,9.17006427,17.63055054,39.46490314,81.89997803,24.15379931,10.50396029,19.09259693,4.274575378,6.275768359,14.75439636,4.671027989,7.776744228,8.188663417,4.667085614,0
